z,T_m (C),T_co (C),T_ci (C),T_fo (C),T_max (C),x,x_e,Boiling_out_flag,SCB_out_flag,CHFR,CHFR_crit_flag,DeltaP_thisCell (Pa),Re,DeltaP_sum (Pa)
-1.37825,283.28410662469537,295.2357102009983,312.6134759387899,435.6279045130733,795.1991641576742,0,0,False,False,0,False,160.47437906469952,440430.5062453159,64423.21108146079
-1.369,283.38604203139613,295.49878221783166,313.11373839260267,437.61203524992214,803.7771009071589,0,0,False,False,0,False,160.47354825074535,440618.5731156825,64423.21108146079
-1.35975,283.48935662311936,295.76251264942977,313.61372956106436,439.5855944179915,812.3657660785246,0,0,False,False,0,False,160.47270854525016,440809.3484858827,64423.21108146079
-1.3505,283.5940449470223,296.02688676456273,314.113422243335,441.54855038770904,820.9642175716731,0,0,False,False,0,False,160.4718600763977,441002.8291028706,64423.21108146079
-1.34125,283.70010147775776,296.291889813769,314.61278927006975,443.5008716712181,829.571497565245,0,0,False,False,0,False,160.47100297286204,441199.01164969715,64423.21108146079
-1.332,283.80752061776616,296.55750703029446,315.11180350501365,445.44252692353376,838.1866395454585,0,0,False,False,0,False,160.47013736375857,441397.8927447984,64423.21108146079
-1.32275,283.91629669757043,296.8237236310281,315.61043784658983,447.37348494368473,846.8086608066546,0,0,False,False,0,False,160.46926337859406,441599.46894127264,64423.21108146079
-1.3135,284.026342751264,297.09044489146737,316.10858530351527,449.293646982758,855.4364728563113,0,0,False,False,0,False,160.46840710151065,441803.4351664466,64423.21108146079
-1.3042500000000001,284.13747275959594,297.3574787873042,316.6060416370342,451.20283256522754,864.0688515171629,0,0,False,False,0,False,160.46762637020538,442009.1173245332,64423.21108146079
-1.295,284.24993815329566,297.62506376537397,317.1030331325116,453.1012257582715,872.7050915460853,0,0,False,False,0,False,160.46683917585935,442217.46611560654,64423.21108146079
-1.2857500000000002,284.36373299655,297.8931850097373,317.599532866157,454.98879596630445,881.3441639919529,0,0,False,False,0,False,160.4660456503638,442428.47780021996,64423.21108146079
-1.2765,284.4788512833788,298.1618276929969,318.0955139569805,456.8655127432253,889.9850330315812,0,0,False,False,0,False,160.46524592571683,442642.1485697539,64423.21108146079
-1.26725,284.5952869379515,298.43097697721925,318.5909495683502,458.73134579348266,898.626649520096,0,0,False,False,0,False,160.4644401339723,442858.4745456459,64423.21108146079
-1.258,284.7130338149086,298.7006180148533,319.0858129095447,460.58626497312935,907.267954248284,0,0,False,False,0,False,160.46362840718922,443077.4517786123,64423.21108146079
-1.24875,284.83208569968536,298.9707359496473,319.5800772372997,462.43024029086405,915.907881256977,0,0,False,False,0,False,160.462810877381,443299.0762478605,64423.21108146079
-1.2395,284.95243630884,299.2413159175622,320.0737158573495,464.263241909061,924.5453523796812,0,0,False,False,0,False,160.46198767646507,443523.343860291,64423.21108146079
-1.23025,285.0738467220225,299.51211373773026,320.56647281600925,466.0850483923973,933.1789957206722,0,0,False,False,0,False,160.46123241696574,443749.40881341574,64423.21108146079
-1.221,285.19638972629684,299.78319277836965,321.05839976671155,467.8956963253607,941.8078117017069,0,0,False,False,0,False,160.46052040363455,443977.55119927804,64423.21108146079
-1.2117499999999999,285.3202081778801,300.0546854500696,321.5496174639094,469.69537086104685,950.431019697287,0,0,False,False,0,False,160.45980463707468,444208.3065139008,64423.21108146079
-1.2025000000000001,285.4452955417557,300.3265768923838,322.040099450285,471.48386620412396,959.0472440167912,0,0,False,False,0,False,160.45908524936777,444441.6703436713,64423.21108146079
-1.19325,285.5716452159353,300.5988522418488,322.52981932538046,473.26123897236243,967.6554953895845,0,0,False,False,0,False,160.4583623721959,444677.6381985654,64423.21108146079
-1.1840000000000002,285.6992505318069,300.87149663287727,323.0187507470995,475.0274602928852,976.2546497293865,0,0,False,False,0,False,160.45763613679082,444916.2055113076,64423.21108146079
-1.17475,285.8281047544872,301.144495198649,323.50686743320455,476.78250145316247,984.843576694348,0,0,False,False,0,False,160.45690667388337,445157.3676365223,64423.21108146079
-1.1655,285.95820108317656,301.4178330719984,323.9941431628065,478.52633390194137,993.4211401610918,0,0,False,False,0,False,160.45617411365365,445401.11984987685,64423.21108146079
-1.15625,286.08924575779747,301.6912116915894,324.480268083139,480.25869444849934,1001.9858396039325,0,0,False,False,0,False,160.45552874201758,445646.44567121356,64423.21108146079
-1.147,286.2213808663423,301.96476370007076,324.9653636083096,481.9796776623618,1010.5367148934687,0,0,False,False,0,False,160.45492410480801,445893.8629089328,64423.21108146079
-1.13775,286.35473337310077,302.23860673487343,325.4495362106899,483.68936527627125,1019.0727809909807,0,0,False,False,0,False,160.4543182869145,446143.83836210985,64423.21108146079
-1.1285,286.4892962398583,302.51272596416203,325.93275995745626,485.3877294106628,1027.592884590578,0,0,False,False,0,False,160.45371141654604,446396.3669601787,64423.21108146079
-1.11925,286.6250623645187,302.78710656037845,326.415008984719,487.07474235175266,1036.0958681227596,0,0,False,False,0,False,160.45310362104607,446651.44354931585,64423.21108146079
-1.1099999999999999,286.76202458147907,303.06173370110514,326.8962574989687,488.75037655240794,1044.5805722071254,0,0,False,False,0,False,160.45249502684337,446909.0628915447,64423.21108146079
-1.1007500000000001,286.9001756620079,303.3365925699249,327.3764797785145,490.4146046330074,1053.045832313028,0,0,False,False,0,False,160.45188575940318,447169.21966383373,64423.21108146079
-1.0915,287.0393813850242,303.6115423680814,327.85552418572087,492.06729596192974,1061.4903247059253,0,0,False,False,0,False,160.45131616255475,447431.4683978457,64423.21108146079
-1.0822500000000002,287.1794368450585,303.88637231294297,328.3331691660425,493.7082631505707,1069.912629817138,0,0,False,False,0,False,160.45084917153,447695.11632420303,64423.21108146079
-1.073,287.3206553589041,304.16138603185425,328.8097076424455,495.3377409977161,1078.3119906060535,0,0,False,False,0,False,160.45038340638013,447961.2684214188,64423.21108146079
-1.06375,287.46302947318645,304.43656877050915,329.2851142243446,496.955702819524,1086.68723987246,0,0,False,False,0,False,160.4499189886085,448229.9189975691,64423.21108146079
-1.0545,287.6065516735393,304.71190578506906,329.7593636002831,498.5621221038417,1095.0372108094814,0,0,False,False,0,False,160.44945603843536,448501.06227124215,64423.21108146079
-1.04525,287.7512143850016,304.9873823429954,330.232430539323,500.1569725110105,1103.36074048039,0,0,False,False,0,False,160.44899467475068,448774.69237060304,64423.21108146079
-1.036,287.89700997241744,305.26298372387726,330.70428989242674,501.74022787465935,1111.6566645045327,0,0,False,False,0,False,160.4485350150679,449050.8033324515,64423.21108146079
-1.02675,288.0437859789305,305.53855096427304,331.17477233784945,503.31174467904486,1119.9236349035093,0,0,False,False,0,False,160.44812255620036,449328.9014568098,64423.21108146079
-1.0175,288.1913363540776,305.81387187103144,331.6436553950064,504.87133673301497,1128.1602363490451,0,0,False,False,0,False,160.447819821258,449608.3099564511,64423.21108146079
-1.0082499999999999,288.33999268615355,306.0892700411426,332.1112524448672,506.41925426214266,1136.36575005673,0,0,False,False,0,False,160.44752066489582,449890.1643784374,64423.21108146079
-0.999,288.4897471292229,306.3647308428169,332.5775387115739,507.95547181864885,1144.5390239260296,0,0,False,False,0,False,160.44722519858232,450174.4583675741,64423.21108146079
-0.98975,288.6405917793929,306.6402396606864,333.0424895081774,509.4799641319124,1152.678909973058,0,0,False,False,0,False,160.44693353209027,450461.18547277304,64423.21108146079
-0.9805,288.7925186752309,306.91578189660197,333.5060802379669,510.9927061092118,1160.7842648455899,0,0,False,False,0,False,160.44664577345299,450750.3391460843,64423.21108146079
-0.97125,288.94551979818425,307.1913429704255,333.96828639578905,512.4936728364576,1168.8539513004628,0,0,False,False,0,False,160.44636202892116,451041.9127417204,64423.21108146079
-0.962,289.09925630488783,307.46657715676685,334.4287524053091,513.9825716412603,1176.88640304925,0,0,False,False,0,False,160.44618665369978,451334.8071940766,64423.21108146079
-0.95275,289.2538663675034,307.7416165162267,334.8876005507739,515.4594972224415,1184.8806856482654,0,0,False,False,0,False,160.44607398562974,451629.4951485954,64423.21108146079
-0.9435,289.40952277619317,308.01662775385535,335.34498783598616,516.9245719622774,1192.8359134333023,0,0,False,False,0,False,160.44596716707377,451926.56643616455,64423.21108146079
-0.93425,289.5662173155646,308.29159640326804,335.80089016893214,518.3777716863402,1200.750975753078,0,0,False,False,0,False,160.44586629610427,452226.01399602706,64423.21108146079
-0.9249999999999999,289.7239417154334,308.5665080201891,336.25528355583367,519.8190724024104,1208.6247666009049,0,0,False,False,0,False,160.44577146869813,452527.83066500153,64423.21108146079
-0.91575,289.8826876512605,308.84134818321127,336.70814410241184,521.2484503011591,1216.456187994879,0,0,False,False,0,False,160.44568277869683,452832.0091764882,64423.21108146079
-0.9065,290.0423030994572,309.11595797069015,337.1593034912808,522.6657654584163,1224.2439638948238,0,0,False,False,0,False,160.44564548105896,453138.07953050453,64423.21108146079
-0.89725,290.2025228733362,309.3900647728386,337.60847979453865,524.0707871088739,1231.986675453022,0,0,False,False,0,False,160.44574068381587,453445.20432463236,64423.21108146079
-0.888,290.36373551642976,309.66405375553506,338.0560489380671,525.4638137556343,1239.6837737934482,0,0,False,False,0,False,160.44584382095292,453754.6528331812,64423.21108146079
-0.8787499999999999,290.5259325200927,309.93791063231447,338.50198747401043,526.8448223461032,1247.334199462284,0,0,False,False,0,False,160.44595497623277,454066.4173552872,64423.21108146079
-0.8694999999999999,290.6891053237261,310.21162114349505,338.94627206038564,528.2137900139094,1254.9369021726286,0,0,False,False,0,False,160.44607423097722,454380.4900820756,64423.21108146079
-0.86025,290.8532453152294,310.48517105690246,339.38887946228596,529.5706940795393,1262.4908431266397,0,0,False,False,0,False,160.4462016640323,454696.8630956531,64423.21108146079
-0.851,291.0182806153318,310.7584822357277,339.8297226202139,530.9154608600218,1269.9949083295687,0,0,False,False,0,False,160.44635714395355,455015.3299836544,64423.21108146079
-0.84175,291.18375671031714,311.03108972465066,340.2683277366757,532.2477075182295,1277.4474862876464,0,0,False,False,0,False,160.44668059812727,455334.4807941015,64423.21108146079
-0.8325,291.35017060940226,311.30349095030897,340.70518347711703,533.5678218708086,1284.8482440406042,0,0,False,False,0,False,160.44701397495766,455655.89217160305,64423.21108146079
-0.82325,291.5175135294247,311.57567183581966,341.14026708490684,534.8757820110108,1292.196187592596,0,0,False,False,0,False,160.44735734129478,455979.5557450937,64423.21108146079
-0.8140000000000001,291.6857766381892,311.84761833552705,341.57355591654346,536.171566222041,1299.4903351751022,0,0,False,False,0,False,160.4477107612191,456305.4630299261,64423.21108146079
-0.8047500000000001,291.8549510549339,312.1193164356884,342.00502744279413,537.455152977645,1306.7297185026844,0,0,False,False,0,False,160.44807429601178,456633.6054268582,64423.21108146079
-0.7954999999999999,292.0249405224304,312.39066332822136,342.4345704228917,538.7264501427359,1313.9132628724972,0,0,False,False,0,False,160.44847538793704,456963.70667676313,64423.21108146079
-0.7862499999999999,292.1953141635732,312.6612159977876,342.8617334920634,539.9850949823928,1321.0394580597304,0,0,False,False,0,False,160.4490466996184,457294.46234631917,64423.21108146079
-0.7769999999999999,292.3665690978929,312.931475419134,343.2870093593129,541.2314772281244,1328.1080544926672,0,0,False,False,0,False,160.4496298073312,457627.4118010086,64423.21108146079
-0.7677499999999999,292.5386962867223,313.20142775310046,343.71037600386387,542.4655761413871,1335.118134736856,0,0,False,False,0,False,160.4502247584494,457962.545970042,64423.21108146079
-0.7585,292.71168664535696,313.4710591959526,344.1318115249252,543.6873711770425,1342.0687970359415,0,0,False,False,0,False,160.4508315972697,458299.8556635352,64423.21108146079
-0.74925,292.88553104353537,313.74035598002916,344.5512941427652,544.8968419838991,1348.9591515914813,0,0,False,False,0,False,160.45145036498815,458639.33157149766,64423.21108146079
-0.74,293.0600065203634,314.00908565758544,344.96858348297803,546.0937947978664,1355.7880353545956,0,0,False,False,0,False,160.4521483414377,458980.324676471,64423.21108146079
-0.73075,293.23490830349124,314.2770345563652,345.38345803247427,547.2780513666632,1362.554323048745,0,0,False,False,0,False,160.45298746058756,459322.23664535047,64423.21108146079
-0.7215,293.410633533168,314.54460484719436,345.79631220748786,548.4499221942864,1369.2577183597161,0,0,False,False,0,False,160.45384012527222,459666.2717472059,64423.21108146079
-0.71225,293.5871729347883,314.81178295546783,346.20712476547294,549.6093877312499,1375.897391344325,0,0,False,False,0,False,160.454706360873,460012.4201827798,64423.21108146079
-0.7029999999999998,293.76451719077573,315.07855534595,346.61587459030835,550.756428624652,1382.4725249777762,0,0,False,False,0,False,160.45558618941092,460360.6720283168,64423.21108146079
-0.6937499999999999,293.94265694107423,315.34490852338155,347.02254069330496,551.8910257186743,1388.9823172966067,0,0,False,False,0,False,160.45647962952984,460711.01723456156,64423.21108146079
-0.6844999999999999,294.1211460575033,315.61037947011465,347.42665265123645,553.012804548956,1395.4253857947365,0,0,False,False,0,False,160.45752411716515,461062.17027500906,64423.21108146079
-0.6752499999999999,294.3002030563087,315.8751895402101,347.8284245008269,554.1219325225089,1401.801190575455,0,0,False,False,0,False,160.45864845423446,461414.781697826,64423.21108146079
-0.6659999999999999,294.48002446367315,316.13953745674786,348.22804773644776,555.2185588850656,1408.109415552956,0,0,False,False,0,False,160.4597879311891,461769.4416634758,64423.21108146079
-0.65675,294.66060078879923,316.4034099347939,348.6255019334664,556.3026652954256,1414.3492376721026,0,0,False,False,0,False,160.46094254901328,462126.1396165662,64423.21108146079
-0.6475,294.8419225010454,316.66679373246143,349.0207667996839,557.3742336118861,1420.5199314661863,0,0,False,False,0,False,160.46211230507842,462484.8648719587,64423.21108146079
-0.63825,295.0238920319166,316.92958451601646,349.41373104081265,558.4331740282337,1426.620663589926,0,0,False,False,0,False,160.46332484111974,462845.3567891924,64423.21108146079
-0.629,295.2060050157965,317.1912568105332,349.80386231149953,559.4790651460183,1432.6500609943155,0,0,False,False,0,False,160.46473596522833,463206.1964551708,64423.21108146079
-0.61975,295.3888319313155,317.452398375648,350.191741591442,560.5123634813312,1438.6082361655522,0,0,False,False,0,False,160.466163685975,463569.01709498913,64423.21108146079
-0.6105,295.57236312904826,317.7129961940098,350.5773491741967,561.5330517173538,1444.4945233650985,0,0,False,False,0,False,160.467607981456,463933.80750467465,64423.21108146079
-0.6012499999999998,295.75658892239807,317.9730372941915,350.9606654904437,562.5409926513403,1450.3080699969883,0,0,False,False,0,False,160.4690688259396,464300.5563464335,64423.21108146079
-0.5919999999999999,295.94149958810823,318.2325087512203,351.3416711088652,563.5364070445505,1456.0486381248004,0,0,False,False,0,False,160.4705461898617,464669.25214769517,64423.21108146079
-0.5827499999999999,296.12661154527444,318.49090392539546,351.71985297530665,564.5187724343128,1461.7147560060507,0,0,False,False,0,False,160.47218894828097,465038.5703962543,64423.21108146079
-0.5734999999999999,296.31216822852195,318.7484739920585,352.09545594288534,565.4882803135139,1467.306165316671,0,0,False,False,0,False,160.47391806496887,465409.19584168255,64423.21108146079
-0.5642499999999999,296.4983779556384,319.0054335290437,352.4686883597747,566.4450931886331,1472.822575731106,0,0,False,False,0,False,160.47566505600702,465781.72001589986,64423.21108146079
-0.5549999999999999,296.6852308986568,319.2617698513168,352.8395314041719,567.3891949844003,1478.2634087664533,0,0,False,False,0,False,160.47742987081102,466156.13091275457,64423.21108146079
-0.54575,296.8727171956622,319.5174703229387,353.20796639658545,568.320569829718,1483.6281033521677,0,0,False,False,0,False,160.47921245477826,466532.4163874769,64423.21108146079
-0.5365,297.0605966375873,319.77228074252304,353.5737331856113,569.2390125438736,1488.9157894770706,0,0,False,False,0,False,160.48108542272982,466909.9431211426,64423.21108146079
-0.52725,297.24860534626265,320.02592226287385,353.9365470678853,570.1442991091761,1494.1255819398757,0,0,False,False,0,False,160.4831293258598,467288.00978167995,64423.21108146079
-0.518,297.4372153393613,320.2788880869035,354.2968954843094,571.036811069384,1499.25762906952,0,0,False,False,0,False,160.4851922646336,467667.90126214776,64423.21108146079
-0.5087499999999998,297.6264166622327,320.53116583092515,354.654760383649,571.9165333981372,1504.311423619774,0,0,False,False,0,False,160.4872741619094,468049.604873526,64423.21108146079
-0.49949999999999983,297.8161993290166,320.7827431627858,355.0101238609644,572.7834512750774,1509.2864750659298,0,0,False,False,0,False,160.48937493636595,468433.1077845761,64423.21108146079
-0.49024999999999985,298.0065282516327,321.03358131384414,355.3629416698835,573.6375293514252,1514.1822676537256,0,0,False,False,0,False,160.49150245916172,468818.33111991204,64423.21108146079
-0.48099999999999987,298.196713127652,321.2829494415288,355.71247758544837,574.478190932746,1518.997388505491,0,0,False,False,0,False,160.49387291871523,469203.4704228583,64423.21108146079
-0.4717499999999999,298.38744709923895,321.531578421075,356.05945719613675,575.3060036738253,1523.7323669173013,0,0,False,False,0,False,160.49626342015043,469590.3577467344,64423.21108146079
-0.4624999999999999,298.5787200996415,321.7794561838921,356.40386324250807,576.1209536069618,1528.386765052074,0,0,False,False,0,False,160.4986738581659,469978.97970641626,64423.21108146079
-0.45324999999999993,298.77052203365815,322.0265707151582,356.7456786150722,576.9230269721085,1532.9601541127888,0,0,False,False,0,False,160.50110412314694,470369.3227712327,64423.21108146079
-0.44399999999999995,298.962842778171,322.2729100542385,357.08488635497685,577.7122102171878,1537.4521239333826,0,0,False,False,0,False,160.50355410118277,470761.3732641412,64423.21108146079
-0.43474999999999997,299.15505946454414,322.5178113758568,357.4208187354427,578.4879815368542,1541.8614151135469,0,0,False,False,0,False,160.5062172093232,471153.5526210861,64423.21108146079
-0.4255,299.3476264225457,322.76175647563673,357.75395274756335,579.2507137651479,1546.188290739787,0,0,False,False,0,False,160.5089473249639,471547.0272369418,64423.21108146079
-0.41625,299.5406797376976,323.00488899889797,358.08442732935504,580.0005154200842,1550.4325788400915,0,0,False,False,0,False,160.5116981950207,471942.15588265675,64423.21108146079
-0.4069999999999998,299.734209220835,323.2471972612914,358.4122261866405,580.7373738108777,1554.5939175131036,0,0,False,False,0,False,160.514469680067,472338.9243170508,64423.21108146079
-0.3977499999999998,299.9282046576615,323.48866963465133,358.73733317914434,581.461276456162,1558.671953702574,0,0,False,False,0,False,160.51726163628197,472737.31814962387,64423.21108146079
-0.38849999999999985,300.1221684033674,323.72877287043474,359.0592106441702,582.1718041849145,1562.6656595007614,0,0,False,False,0,False,160.52022881794693,473136.11004365,64423.21108146079
-0.37924999999999986,300.31629053266363,323.967710061241,359.3780573583539,582.8691126089357,1566.574989764242,0,0,False,False,0,False,160.5233080765805,473535.77848158963,64423.21108146079
-0.3699999999999999,300.5108460981203,324.2057752052056,359.6941631022846,583.5534281760125,1570.400029648065,0,0,False,False,0,False,160.52640872758934,473937.01735431404,64423.21108146079
-0.3607499999999999,300.7058248312854,324.44295695990417,360.0075124146316,584.2247392725121,1574.1404703522205,0,0,False,False,0,False,160.52953060037203,474339.8117004232,64423.21108146079
-0.3514999999999999,300.9012164413725,324.6792440408901,360.31808999089935,584.8830344955031,1577.7960167794233,0,0,False,False,0,False,160.53267351986557,474744.14640660334,64423.21108146079
-0.34224999999999994,301.09661806938726,324.91420228304463,360.6254577449894,585.5279731807569,1581.3658278085793,0,0,False,False,0,False,160.53596272076084,475149.0576064484,64423.21108146079
-0.33299999999999996,301.2920106202883,325.1478112732724,360.92959144210346,586.15953736696,1584.8496167105204,0,0,False,False,0,False,160.539401460642,475554.50380252546,64423.21108146079
-0.32375,301.48778350194965,325.38049069408015,361.2309070425234,586.7780519338157,1588.247685612829,0,0,False,False,0,False,160.54286205105095,475961.43375033414,64423.21108146079
